image_id,real_class,pred_class,iou,score,precision,recall,TPorFP
5,2,2,0.8261588,0.9992229,1.0,0.0031645569520108957,True
4,2,2,0.96184075,0.9991285,1.0,0.006329113904021791,True
77,2,2,0.90842605,0.9990938,1.0,0.009493670856032687,True
47,2,2,0.9145504,0.99909127,1.0,0.012658227808043583,True
11,2,2,0.9336529,0.99904186,1.0,0.015822784760054477,True
50,2,2,0.0,0.9990243,0.8333333333333334,0.015822784760054477,False
11,2,2,0.8171883,0.9990125,0.8571428571428571,0.018987341712065373,True
72,2,2,0.93944246,0.9989827,0.875,0.02215189866407627,True
9,2,2,0.878784,0.9989077,0.8888888888888888,0.025316455616087166,True
27,2,2,0.8615933,0.99890006,0.9,0.02848101256809806,True
36,2,2,0.910852,0.99887246,0.9090909090909091,0.031645569520108954,True
74,2,2,0.8323318,0.9988411,0.9166666666666666,0.034810126472119854,True
27,2,2,0.88812405,0.9988381,0.9230769230769231,0.03797468342413075,True
54,2,2,0.9039015,0.9988111,0.9285714285714286,0.041139240376141646,True
85,2,2,0.8929562,0.9988018,0.9333333333333333,0.04430379732815254,True
50,2,2,0.96777153,0.99875915,0.9375,0.04746835428016344,True
22,2,2,0.86966825,0.99875546,0.9411764705882353,0.05063291123217433,True
25,2,2,0.7914358,0.9987042,0.9444444444444444,0.05379746818418523,True
50,2,2,0.9407058,0.99870133,0.9473684210526315,0.05696202513619612,True
34,2,2,0.67528975,0.9986965,0.95,0.060126582088207016,True
45,2,2,0.9310019,0.99862087,0.9523809523809523,0.06329113904021791,True
67,2,2,0.8654763,0.9986105,0.9545454545454546,0.06645569599222881,True
64,2,2,0.9304243,0.9985964,0.9565217391304348,0.06962025294423971,True
38,2,2,0.91031927,0.99857736,0.9583333333333334,0.07278480989625061,True
71,2,2,0.89030474,0.99854916,0.96,0.0759493668482615,True
26,2,2,0.92050546,0.9985416,0.9615384615384616,0.07911392380027239,True
42,2,2,0.9006404,0.99850994,0.9629629629629629,0.08227848075228329,True
40,2,2,0.8426641,0.99850637,0.9642857142857143,0.08544303770429419,True
68,2,2,0.8987876,0.9984842,0.9655172413793104,0.08860759465630508,True
59,2,2,0.86230636,0.9984775,0.9666666666666667,0.09177215160831598,True
55,2,2,0.88423204,0.9984456,0.967741935483871,0.09493670856032688,True
83,2,2,0.90895236,0.9983851,0.96875,0.09810126551233776,True
83,2,2,0.8188565,0.99838173,0.9696969696969697,0.10126582246434866,True
83,2,2,0.81182104,0.9983767,0.9705882352941176,0.10443037941635956,True
74,2,2,0.9273107,0.99837047,0.9714285714285714,0.10759493636837046,True
77,2,2,0.86091566,0.99835265,0.9722222222222222,0.11075949332038135,True
11,2,2,0.86220145,0.99833965,0.972972972972973,0.11392405027239225,True
27,2,2,0.9004137,0.9983328,0.9736842105263158,0.11708860722440315,True
36,2,2,0.84132457,0.99829787,0.9743589743589743,0.12025316417641403,True
79,2,2,0.7965343,0.9982753,0.975,0.12341772112842493,True
79,2,2,0.86163586,0.9982753,0.975609756097561,0.12658227808043582,True
41,2,2,0.9279974,0.9982566,0.9761904761904762,0.12974683503244672,True
34,2,2,0.8519206,0.9982521,0.9767441860465116,0.13291139198445762,True
0,2,2,0.8170894,0.99821246,0.9772727272727273,0.13607594893646852,True
5,2,2,0.86263794,0.9982039,0.9777777777777777,0.13924050588847942,True
7,2,2,0.9311913,0.99819535,0.9782608695652174,0.14240506284049032,True
20,2,2,0.8938685,0.9981828,0.9787234042553191,0.14556961979250121,True
20,2,2,0.9365071,0.99816716,0.9791666666666666,0.1487341767445121,True
